2024-04-10 22:29:16,839 INFO    StreamThr :13096 [internal.py:wandb_internal():86] W&B internal server running at pid: 13096, started at: 2024-04-10 22:29:16.839210
2024-04-10 22:29:18,240 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log
2024-04-10 22:29:20,256 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log
2024-04-10 22:29:22,267 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: status_report
2024-04-10 22:29:22,272 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log
2024-04-10 22:29:24,287 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log
2024-04-10 22:29:25,850 DEBUG   SenderThread:13096 [sender.py:send():379] send: exit
2024-04-10 22:29:25,850 INFO    SenderThread:13096 [sender.py:send_exit():586] handling exit code: 255
2024-04-10 22:29:25,850 INFO    SenderThread:13096 [sender.py:send_exit():588] handling runtime: 8
2024-04-10 22:29:25,851 INFO    SenderThread:13096 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-10 22:29:25,851 INFO    SenderThread:13096 [sender.py:send_exit():594] send defer
2024-04-10 22:29:25,851 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:25,851 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-10 22:29:25,851 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:25,851 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-10 22:29:25,851 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 1
2024-04-10 22:29:25,851 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:25,851 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-10 22:29:25,851 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:25,851 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-10 22:29:25,851 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 2
2024-04-10 22:29:25,851 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:25,851 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-10 22:29:25,851 INFO    HandlerThread:13096 [system_monitor.py:finish():203] Stopping system monitor
2024-04-10 22:29:25,851 DEBUG   SystemMonitor:13096 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-10 22:29:25,851 INFO    HandlerThread:13096 [interfaces.py:finish():202] Joined cpu monitor
2024-04-10 22:29:25,851 DEBUG   SystemMonitor:13096 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-10 22:29:25,857 INFO    HandlerThread:13096 [interfaces.py:finish():202] Joined disk monitor
2024-04-10 22:29:25,857 DEBUG   SystemMonitor:13096 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-10 22:29:25,894 INFO    HandlerThread:13096 [interfaces.py:finish():202] Joined gpu monitor
2024-04-10 22:29:25,894 INFO    HandlerThread:13096 [interfaces.py:finish():202] Joined memory monitor
2024-04-10 22:29:25,894 INFO    HandlerThread:13096 [interfaces.py:finish():202] Joined network monitor
2024-04-10 22:29:25,894 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 3
2024-04-10 22:29:25,894 DEBUG   SenderThread:13096 [sender.py:send():379] send: stats
2024-04-10 22:29:25,894 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:25,894 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-10 22:29:25,894 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 4
2024-04-10 22:29:25,894 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:25,894 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-10 22:29:25,894 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 5
2024-04-10 22:29:25,894 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:25,894 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-10 22:29:25,894 DEBUG   SenderThread:13096 [sender.py:send():379] send: summary
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-10 22:29:25,894 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 6
2024-04-10 22:29:25,894 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:25,894 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-10 22:29:25,894 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:25,894 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-10 22:29:25,894 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: status_report
2024-04-10 22:29:26,042 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 7
2024-04-10 22:29:26,042 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:26,042 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-10 22:29:26,042 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:26,043 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-10 22:29:26,298 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\config.yaml
2024-04-10 22:29:26,298 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log
2024-04-10 22:29:26,298 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\wandb-summary.json
2024-04-10 22:29:26,851 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 22:29:27,803 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 8
2024-04-10 22:29:27,803 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 22:29:27,803 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:27,805 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-10 22:29:27,805 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:27,805 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-10 22:29:27,805 INFO    SenderThread:13096 [job_builder.py:build():318] Attempting to build job artifact
2024-04-10 22:29:27,805 INFO    SenderThread:13096 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-10 22:29:27,806 INFO    SenderThread:13096 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-10 22:29:27,814 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 9
2024-04-10 22:29:27,814 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:27,814 DEBUG   SenderThread:13096 [sender.py:send():379] send: artifact
2024-04-10 22:29:27,815 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-10 22:29:27,854 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 22:29:28,324 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log
2024-04-10 22:29:28,412 INFO    SenderThread:13096 [sender.py:send_artifact():1468] sent artifact job-https___github.com_mberghouse_Mammo_classification_scripts.git_cbisddsm_classification_300x500.py - {'id': 'QXJ0aWZhY3Q6NzkxODI3OTA2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MTI2MjI0OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzkxOTAzOTcy', 'versionIndex': 2}}}
2024-04-10 22:29:28,412 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:28,412 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-10 22:29:28,412 INFO    SenderThread:13096 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-10 22:29:29,336 INFO    SenderThread:13096 [dir_watcher.py:finish():388] scan: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files
2024-04-10 22:29:29,336 INFO    SenderThread:13096 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\config.yaml config.yaml
2024-04-10 22:29:29,337 INFO    SenderThread:13096 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log output.log
2024-04-10 22:29:29,337 INFO    SenderThread:13096 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\requirements.txt requirements.txt
2024-04-10 22:29:29,338 INFO    SenderThread:13096 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\wandb-metadata.json wandb-metadata.json
2024-04-10 22:29:29,338 INFO    SenderThread:13096 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\wandb-summary.json wandb-summary.json
2024-04-10 22:29:29,339 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 10
2024-04-10 22:29:29,339 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 22:29:29,339 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:29,340 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-10 22:29:29,340 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:29,340 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-10 22:29:29,340 INFO    SenderThread:13096 [file_pusher.py:finish():172] shutting down file pusher
2024-04-10 22:29:29,665 INFO    wandb-upload_0:13096 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\config.yaml
2024-04-10 22:29:29,835 INFO    wandb-upload_1:13096 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\output.log
2024-04-10 22:29:29,839 INFO    wandb-upload_2:13096 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\requirements.txt
2024-04-10 22:29:29,851 INFO    wandb-upload_3:13096 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\wandb-summary.json
2024-04-10 22:29:29,874 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 22:29:29,874 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 22:29:30,064 INFO    Thread-72 (_thread_body):13096 [sender.py:transition_state():614] send defer: 11
2024-04-10 22:29:30,064 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:30,064 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-10 22:29:30,064 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:30,064 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-10 22:29:30,064 INFO    SenderThread:13096 [file_pusher.py:join():178] waiting for file pusher
2024-04-10 22:29:30,065 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 12
2024-04-10 22:29:30,065 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:30,065 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-10 22:29:30,065 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:30,065 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-10 22:29:30,065 INFO    SenderThread:13096 [file_stream.py:finish():614] file stream finish called
2024-04-10 22:29:30,179 INFO    SenderThread:13096 [file_stream.py:finish():618] file stream finish is done
2024-04-10 22:29:30,179 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 13
2024-04-10 22:29:30,179 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:30,179 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-10 22:29:30,179 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:30,179 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-10 22:29:30,180 INFO    SenderThread:13096 [sender.py:transition_state():614] send defer: 14
2024-04-10 22:29:30,180 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: defer
2024-04-10 22:29:30,180 DEBUG   SenderThread:13096 [sender.py:send():379] send: final
2024-04-10 22:29:30,180 INFO    HandlerThread:13096 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-10 22:29:30,180 DEBUG   SenderThread:13096 [sender.py:send():379] send: footer
2024-04-10 22:29:30,180 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: defer
2024-04-10 22:29:30,180 INFO    SenderThread:13096 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-10 22:29:30,180 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 22:29:30,180 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 22:29:30,180 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 22:29:30,181 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: server_info
2024-04-10 22:29:30,181 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: get_summary
2024-04-10 22:29:30,181 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-10 22:29:30,181 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-10 22:29:30,181 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 22:29:30,181 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: server_info
2024-04-10 22:29:30,291 INFO    MainThread:13096 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-10 22:29:30,291 INFO    MainThread:13096 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-10 22:29:30,292 INFO    MainThread:13096 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-04-10 22:29:30,292 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: shutdown
2024-04-10 22:29:30,292 INFO    HandlerThread:13096 [handler.py:finish():866] shutting down handler
2024-04-10 22:29:31,189 INFO    WriterThread:13096 [datastore.py:close():296] close: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\run-foei91xv.wandb
2024-04-10 22:29:31,298 INFO    SenderThread:13096 [sender.py:finish():1546] shutting down sender
2024-04-10 22:29:31,298 INFO    SenderThread:13096 [file_pusher.py:finish():172] shutting down file pusher
2024-04-10 22:29:31,298 INFO    SenderThread:13096 [file_pusher.py:join():178] waiting for file pusher
