2024-04-10 20:24:12,174 INFO    StreamThr :21388 [internal.py:wandb_internal():86] W&B internal server running at pid: 21388, started at: 2024-04-10 20:24:12.169122
2024-04-10 20:24:13,093 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-10 20:24:13,093 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,093 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-10 20:24:13,093 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 1
2024-04-10 20:24:13,093 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:13,093 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-10 20:24:13,093 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,093 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-10 20:24:13,093 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 2
2024-04-10 20:24:13,093 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:13,093 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-10 20:24:13,093 INFO    HandlerThread:21388 [system_monitor.py:finish():203] Stopping system monitor
2024-04-10 20:24:13,093 DEBUG   SystemMonitor:21388 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-10 20:24:13,096 INFO    HandlerThread:21388 [interfaces.py:finish():202] Joined cpu monitor
2024-04-10 20:24:13,096 DEBUG   SystemMonitor:21388 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-10 20:24:13,096 INFO    HandlerThread:21388 [interfaces.py:finish():202] Joined disk monitor
2024-04-10 20:24:13,096 DEBUG   SystemMonitor:21388 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-10 20:24:13,129 INFO    HandlerThread:21388 [interfaces.py:finish():202] Joined gpu monitor
2024-04-10 20:24:13,129 INFO    HandlerThread:21388 [interfaces.py:finish():202] Joined memory monitor
2024-04-10 20:24:13,129 INFO    HandlerThread:21388 [interfaces.py:finish():202] Joined network monitor
2024-04-10 20:24:13,129 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 3
2024-04-10 20:24:13,129 DEBUG   SenderThread:21388 [sender.py:send():379] send: stats
2024-04-10 20:24:13,129 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:13,129 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-10 20:24:13,129 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 4
2024-04-10 20:24:13,129 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:13,129 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-10 20:24:13,129 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 5
2024-04-10 20:24:13,129 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:13,129 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-10 20:24:13,129 DEBUG   SenderThread:21388 [sender.py:send():379] send: summary
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-10 20:24:13,129 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 6
2024-04-10 20:24:13,129 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:13,129 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-10 20:24:13,129 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,129 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-10 20:24:13,137 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: status_report
2024-04-10 20:24:13,265 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 7
2024-04-10 20:24:13,265 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:13,265 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-10 20:24:13,265 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:13,265 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-10 20:24:13,356 INFO    wandb-upload_0:21388 [upload_job.py:push():131] Uploaded file C:\Users\marcb\AppData\Local\Temp\tmp28kt0ondwandb\9aj0bszo-wandb-metadata.json
2024-04-10 20:24:13,585 INFO    Thread-31 :21388 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\config.yaml
2024-04-10 20:24:13,585 INFO    Thread-31 :21388 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\wandb-metadata.json
2024-04-10 20:24:13,586 INFO    Thread-31 :21388 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\wandb-summary.json
2024-04-10 20:24:13,586 INFO    Thread-31 :21388 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\output.log
2024-04-10 20:24:13,586 INFO    Thread-31 :21388 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\requirements.txt
2024-04-10 20:24:14,066 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 20:24:15,606 INFO    Thread-31 :21388 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\output.log
2024-04-10 20:24:17,115 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 8
2024-04-10 20:24:17,115 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 20:24:17,115 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:17,115 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-10 20:24:17,115 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:17,115 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-10 20:24:17,115 INFO    SenderThread:21388 [job_builder.py:build():318] Attempting to build job artifact
2024-04-10 20:24:17,116 INFO    SenderThread:21388 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-10 20:24:17,116 INFO    SenderThread:21388 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-10 20:24:17,124 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 9
2024-04-10 20:24:17,124 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:17,125 DEBUG   SenderThread:21388 [sender.py:send():379] send: artifact
2024-04-10 20:24:17,125 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-10 20:24:17,624 INFO    Thread-31 :21388 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\output.log
2024-04-10 20:24:17,693 INFO    SenderThread:21388 [sender.py:send_artifact():1468] sent artifact job-https___github.com_mberghouse_Mammo_classification_scripts.git_cbisddsm_classification_300x500.py - {'id': 'QXJ0aWZhY3Q6NzkxODI3OTA2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MTI2MjI0OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzkxOTAzOTcy', 'versionIndex': 2}}}
2024-04-10 20:24:17,694 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:17,694 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-10 20:24:17,694 INFO    SenderThread:21388 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-10 20:24:18,084 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 20:24:18,632 INFO    SenderThread:21388 [dir_watcher.py:finish():388] scan: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files
2024-04-10 20:24:18,632 INFO    SenderThread:21388 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\config.yaml config.yaml
2024-04-10 20:24:18,633 INFO    SenderThread:21388 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\output.log output.log
2024-04-10 20:24:18,633 INFO    SenderThread:21388 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\requirements.txt requirements.txt
2024-04-10 20:24:18,634 INFO    SenderThread:21388 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\wandb-metadata.json wandb-metadata.json
2024-04-10 20:24:18,634 INFO    SenderThread:21388 [dir_watcher.py:finish():402] scan save: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\wandb-summary.json wandb-summary.json
2024-04-10 20:24:18,635 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 10
2024-04-10 20:24:18,635 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 20:24:18,635 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:18,636 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-10 20:24:18,636 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:18,636 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-10 20:24:18,636 INFO    SenderThread:21388 [file_pusher.py:finish():172] shutting down file pusher
2024-04-10 20:24:19,017 INFO    wandb-upload_1:21388 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\output.log
2024-04-10 20:24:19,101 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 20:24:19,101 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 20:24:19,108 INFO    wandb-upload_0:21388 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\config.yaml
2024-04-10 20:24:19,154 INFO    wandb-upload_2:21388 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\requirements.txt
2024-04-10 20:24:19,177 INFO    wandb-upload_3:21388 [upload_job.py:push():131] Uploaded file C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files\wandb-summary.json
2024-04-10 20:24:19,392 INFO    Thread-30 (_thread_body):21388 [sender.py:transition_state():614] send defer: 11
2024-04-10 20:24:19,392 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:19,392 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-10 20:24:19,392 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:19,392 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-10 20:24:19,392 INFO    SenderThread:21388 [file_pusher.py:join():178] waiting for file pusher
2024-04-10 20:24:19,392 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 12
2024-04-10 20:24:19,392 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:19,392 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-10 20:24:19,392 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:19,393 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-10 20:24:19,393 INFO    SenderThread:21388 [file_stream.py:finish():614] file stream finish called
2024-04-10 20:24:19,496 INFO    SenderThread:21388 [file_stream.py:finish():618] file stream finish is done
2024-04-10 20:24:19,496 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 13
2024-04-10 20:24:19,496 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:19,496 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-10 20:24:19,496 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:19,496 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-10 20:24:19,496 INFO    SenderThread:21388 [sender.py:transition_state():614] send defer: 14
2024-04-10 20:24:19,497 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
2024-04-10 20:24:19,497 INFO    HandlerThread:21388 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-10 20:24:19,497 DEBUG   SenderThread:21388 [sender.py:send():379] send: final
2024-04-10 20:24:19,497 DEBUG   SenderThread:21388 [sender.py:send():379] send: footer
2024-04-10 20:24:19,497 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: defer
2024-04-10 20:24:19,497 INFO    SenderThread:21388 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-10 20:24:19,497 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 20:24:19,497 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-10 20:24:19,497 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 20:24:19,498 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: server_info
2024-04-10 20:24:19,498 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: poll_exit
2024-04-10 20:24:19,498 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: get_summary
2024-04-10 20:24:19,498 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: server_info
2024-04-10 20:24:19,498 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-10 20:24:19,498 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-10 20:24:19,605 INFO    MainThread:21388 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-10 20:24:19,605 INFO    MainThread:21388 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-10 20:24:19,605 INFO    MainThread:21388 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-04-10 20:24:19,605 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: shutdown
2024-04-10 20:24:19,605 INFO    HandlerThread:21388 [handler.py:finish():866] shutting down handler
2024-04-10 20:24:20,512 INFO    WriterThread:21388 [datastore.py:close():296] close: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\run-6w7ydk6z.wandb
2024-04-10 20:24:20,606 INFO    SenderThread:21388 [sender.py:finish():1546] shutting down sender
2024-04-10 20:24:20,606 INFO    SenderThread:21388 [file_pusher.py:finish():172] shutting down file pusher
2024-04-10 20:24:20,606 INFO    SenderThread:21388 [file_pusher.py:join():178] waiting for file pusher
