2024-04-11 00:12:32,922 INFO    StreamThr :3552 [internal.py:wandb_internal():86] W&B internal server running at pid: 3552, started at: 2024-04-11 00:12:32.921212
2024-04-11 00:12:33,548 DEBUG   HandlerThread:3552 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-04-11T07:12:33.513524', 'startedAt': '2024-04-11T07:12:32.918381', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\marcb\\OneDrive\\Desktop\\mberghouse\\Mammo_classification_scripts\\cbisddsm_classification_300x500.py', 'codePathLocal': 'cbisddsm_classification_300x500.py', 'codePath': 'cbisddsm_classification_300x500.py', 'git': {'remote': 'https://github.com/mberghouse/Mammo_classification_scripts.git', 'commit': 'd59dc79d44f1c76da13cb87f081897c34b6e3bad'}, 'email': '55556564+mberghouse@users.noreply.github.com', 'root': 'C:/Users/marcb/OneDrive/Desktop/mberghouse/Mammo_classification_scripts', 'host': 'PC-4090', 'username': 'marcb', 'executable': 'C:\\Users\\marcb\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3200.0, 'min': 0.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 0.0, 'max': 3200.0}], 'disk': {'/': {'total': 1862.1513633728027, 'used': 1148.71049118042}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 95.81729507446289}}
2024-04-11 00:12:33,548 INFO    HandlerThread:3552 [system_monitor.py:probe():224] Finished collecting system info
2024-04-11 00:12:33,548 INFO    HandlerThread:3552 [system_monitor.py:probe():227] Publishing system info
2024-04-11 00:12:33,548 INFO    HandlerThread:3552 [system_monitor.py:probe():229] Finished publishing system info
2024-04-11 00:12:33,550 DEBUG   SenderThread:3552 [sender.py:send():379] send: files
2024-04-11 00:12:33,550 INFO    SenderThread:3552 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-11 00:12:33,611 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: python_packages
2024-04-11 00:12:33,611 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: python_packages
2024-04-11 00:12:33,611 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:12:33,611 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:12:33,612 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:12:33,837 DEBUG   SenderThread:3552 [sender.py:send():379] send: telemetry
2024-04-11 00:12:34,114 INFO    wandb-upload_0:3552 [upload_job.py:push():131] Uploaded file C:\Users\marcb\AppData\Local\Temp\tmp9jtz16hkwandb\6gfybjma-wandb-metadata.json
2024-04-11 00:12:34,291 INFO    Thread-16 :3552 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240411_001232-yiyxvw43\files\requirements.txt
2024-04-11 00:12:34,292 INFO    Thread-16 :3552 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240411_001232-yiyxvw43\files\output.log
2024-04-11 00:12:34,292 INFO    Thread-16 :3552 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240411_001232-yiyxvw43\files\wandb-metadata.json
2024-04-11 00:12:36,298 INFO    Thread-16 :3552 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240411_001232-yiyxvw43\files\output.log
2024-04-11 00:12:38,863 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:12:43,913 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:12:48,615 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:12:48,631 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:12:48,631 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:12:49,856 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:12:54,885 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:12:59,920 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:03,628 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:13:03,628 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:13:03,629 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:13:05,857 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:06,529 INFO    Thread-16 :3552 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240411_001232-yiyxvw43\files\config.yaml
2024-04-11 00:13:11,007 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:16,057 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:18,637 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:13:18,653 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:13:18,653 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:13:21,901 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:26,936 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:31,974 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:33,523 DEBUG   SystemMonitor:3552 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-11 00:13:33,523 DEBUG   SenderThread:3552 [sender.py:send():379] send: stats
2024-04-11 00:13:33,651 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:13:33,668 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:13:33,668 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:13:37,890 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:42,945 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:47,997 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:48,667 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:13:48,667 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:13:48,667 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:13:53,910 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:13:58,933 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:03,534 DEBUG   SenderThread:3552 [sender.py:send():379] send: stats
2024-04-11 00:14:03,669 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:14:03,669 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:14:03,669 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:14:04,881 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:09,917 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:14,955 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:18,681 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:14:18,681 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:14:18,681 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:14:20,816 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:25,839 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:30,909 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:33,543 DEBUG   SenderThread:3552 [sender.py:send():379] send: stats
2024-04-11 00:14:33,688 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:14:33,705 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:14:33,705 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:14:36,863 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:41,903 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:46,949 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:48,698 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:14:48,731 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:14:48,731 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
2024-04-11 00:14:52,957 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:14:57,989 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:15:03,017 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 00:15:03,546 DEBUG   SenderThread:3552 [sender.py:send():379] send: stats
2024-04-11 00:15:03,699 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 00:15:03,747 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: stop_status
2024-04-11 00:15:03,747 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: stop_status
